"price.open";"price.high";"price.low";"price.close";"volume";"price.adjusted";"ref.date";"ticker";"ret.adjusted.prices";"ret.closing.prices";"Empresa";"Setor";"Subsetor";"Tipo";"Classifica��o"
11,29;11,29;10,62;10,62;643300;10,62;2020-09-23;"AALR3.SA";-0,0618374558303888;-0,0618374558303888;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,62;10,9;10,51;10,68;528000;10,68;2020-09-24;"AALR3.SA";0,00564971751412435;0,00564971751412435;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,64;10,71;10,48;10,59;251700;10,59;2020-09-25;"AALR3.SA";-0,0084269662921348;-0,0084269662921348;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,72;10,77;10,13;10,18;709000;10,18;2020-09-28;"AALR3.SA";-0,0387157695939566;-0,0387157695939566;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,25;10,31;10,04;10,2;355900;10,2;2020-09-29;"AALR3.SA";0,00196463654223966;0,00196463654223966;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,25;10,31;10,04;10,15;370100;10,15;2020-09-30;"AALR3.SA";-0,0049019607843136;-0,0049019607843136;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,2;10,54;10,14;10,39;414100;10,39;2020-10-01;"AALR3.SA";0,0236453201970444;0,0236453201970444;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,37;10,53;10,26;10,48;216900;10,48;2020-10-02;"AALR3.SA";0,00866217516843126;0,00866217516843126;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,53;10,63;10,28;10,55;223500;10,55;2020-10-05;"AALR3.SA";0,00667938931297707;0,00667938931297707;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,65;10,84;10,53;10,64;198200;10,64;2020-10-06;"AALR3.SA";0,00853080568720377;0,00853080568720377;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,63;10,73;10,43;10,5;483200;10,5;2020-10-07;"AALR3.SA";-0,0131578947368421;-0,0131578947368421;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,49;10,85;10,46;10,71;157500;10,71;2020-10-08;"AALR3.SA";0,02;0,02;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,72;11,28;10,72;11,14;600100;11,14;2020-10-09;"AALR3.SA";0,0401493930905696;0,0401493930905696;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,17;11,4;10,98;11,11;323300;11,11;2020-10-13;"AALR3.SA";-0,00269299820466795;-0,00269299820466795;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,22;11,29;11,03;11,24;307300;11,24;2020-10-14;"AALR3.SA";0,0117011701170118;0,0117011701170118;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,1;11,35;10,93;11,06;364200;11,06;2020-10-15;"AALR3.SA";-0,0160142348754448;-0,0160142348754448;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,1;11,17;10,81;10,88;337600;10,88;2020-10-16;"AALR3.SA";-0,0162748643761301;-0,0162748643761301;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,99;11,26;10,81;10,97;297300;10,97;2020-10-19;"AALR3.SA";0,00827205882352944;0,00827205882352944;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,97;11,29;10,88;11,13;375900;11,13;2020-10-20;"AALR3.SA";0,0145852324521423;0,0145852324521423;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,09;11,4;10,88;10,97;531300;10,97;2020-10-21;"AALR3.SA";-0,0143755615453729;-0,0143755615453729;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11;11,15;10,88;10,98;372200;10,98;2020-10-22;"AALR3.SA";0,000911577028258836;0,000911577028258836;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,07;11,07;10,73;10,85;289800;10,85;2020-10-23;"AALR3.SA";-0,0118397085610201;-0,0118397085610201;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,69;10,95;10,66;10,87;218100;10,87;2020-10-26;"AALR3.SA";0,00184331797235027;0,00184331797235027;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,84;11,16;10,78;10,78;270200;10,78;2020-10-27;"AALR3.SA";-0,00827966881324749;-0,00827966881324749;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,67;10,67;9,87;9,96;817900;9,96;2020-10-28;"AALR3.SA";-0,0760667903525045;-0,0760667903525045;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,89;10,2;9,43;10,15;1086200;10,15;2020-10-29;"AALR3.SA";0,0190763052208835;0,0190763052208835;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10;10,17;9,68;9,68;516500;9,68;2020-10-30;"AALR3.SA";-0,0463054187192119;-0,0463054187192119;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,89;10,41;9,85;10,24;470000;10,24;2020-11-03;"AALR3.SA";0,0578512396694215;0,0578512396694215;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,38;10,57;10,09;10,57;341600;10,57;2020-11-04;"AALR3.SA";0,0322265625;0,0322265625;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,67;11;10,6;10,88;333600;10,88;2020-11-05;"AALR3.SA";0,0293282876064334;0,0293282876064334;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,64;11,23;10,64;11,14;413300;11,14;2020-11-06;"AALR3.SA";0,0238970588235294;0,0238970588235294;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,43;11,53;11,01;11,08;434900;11,08;2020-11-09;"AALR3.SA";-0,00538599640933579;-0,00538599640933579;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,33;11,33;10,95;11,12;282100;11,12;2020-11-10;"AALR3.SA";0,00361010830324893;0,00361010830324893;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,09;11,18;10,85;10,85;228600;10,85;2020-11-11;"AALR3.SA";-0,0242805755395683;-0,0242805755395683;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,95;10,97;10,45;10,46;445700;10,46;2020-11-12;"AALR3.SA";-0,0359447004608294;-0,0359447004608294;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,54;11,31;10,43;10,9;941500;10,9;2020-11-13;"AALR3.SA";0,0420650095602293;0,0420650095602293;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,03;11,37;10,86;11,16;523000;11,16;2020-11-16;"AALR3.SA";0,0238532110091743;0,0238532110091743;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,97;11,2;10,9;11,14;354900;11,14;2020-11-17;"AALR3.SA";-0,00179211469534046;-0,00179211469534046;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,13;11,25;11;11,05;379000;11,05;2020-11-18;"AALR3.SA";-0,00807899461400363;-0,00807899461400363;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11;11,07;10,77;10,84;264400;10,84;2020-11-19;"AALR3.SA";-0,0190045248868779;-0,0190045248868779;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,86;11,05;10,67;11,03;376200;11,03;2020-11-23;"AALR3.SA";0,0175276752767528;0,0175276752767528;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,97;11;10,72;10,73;477700;10,73;2020-11-24;"AALR3.SA";-0,027198549410698;-0,027198549410698;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,75;11,18;10,72;11,04;433500;11,04;2020-11-25;"AALR3.SA";0,0288909599254425;0,0288909599254425;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,02;11,29;10,99;11,19;262000;11,19;2020-11-26;"AALR3.SA";0,0135869565217392;0,0135869565217392;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,21;11,26;11,06;11,15;211700;11,15;2020-11-27;"AALR3.SA";-0,00357462019660404;-0,00357462019660404;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,14;11,16;10,75;10,84;441700;10,84;2020-11-30;"AALR3.SA";-0,0278026905829597;-0,0278026905829597;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,97;11,19;10,88;11,15;351900;11,15;2020-12-01;"AALR3.SA";0,0285977859778599;0,0285977859778599;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,27;11,72;11,2;11,61;754800;11,61;2020-12-02;"AALR3.SA";0,0412556053811659;0,0412556053811659;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,8;12,33;11,66;11,75;920200;11,75;2020-12-03;"AALR3.SA";0,0120585701981051;0,0120585701981051;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,93;12,29;11,73;12,29;483600;12,29;2020-12-04;"AALR3.SA";0,0459574468085107;0,0459574468085107;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,29;12,53;12;12,14;567700;12,14;2020-12-07;"AALR3.SA";-0,0122050447518306;-0,0122050447518306;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,18;12,25;11,9;12,16;525600;12,16;2020-12-08;"AALR3.SA";0,00164744645799009;0,00164744645799009;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,16;12,19;11,85;12,07;292700;12,07;2020-12-09;"AALR3.SA";-0,00740131578947367;-0,00740131578947367;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,95;12,13;11,6;11,98;391000;11,98;2020-12-10;"AALR3.SA";-0,00745650372825191;-0,00745650372825191;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,95;12,23;11,8;12,18;225600;12,18;2020-12-11;"AALR3.SA";0,01669449081803;0,01669449081803;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,29;12,4;11,79;11,79;345500;11,79;2020-12-14;"AALR3.SA";-0,0320197044334976;-0,0320197044334976;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,79;12,16;11,7;12,05;407400;12,05;2020-12-15;"AALR3.SA";0,0220525869380832;0,0220525869380832;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,05;12,12;11,86;12,01;592200;12,01;2020-12-16;"AALR3.SA";-0,0033195020746889;-0,0033195020746889;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,11;12,12;11,72;11,75;394700;11,75;2020-12-17;"AALR3.SA";-0,0216486261448793;-0,0216486261448793;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,72;11,81;11,43;11,43;632000;11,43;2020-12-18;"AALR3.SA";-0,0272340425531915;-0,0272340425531915;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,04;11,35;10,95;11,22;461900;11,22;2020-12-21;"AALR3.SA";-0,0183727034120734;-0,0183727034120734;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,33;11,33;10,86;10,92;462500;10,92;2020-12-22;"AALR3.SA";-0,0267379679144386;-0,0267379679144386;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,87;11,13;10,76;11,05;471500;11,05;2020-12-23;"AALR3.SA";0,0119047619047621;0,0119047619047621;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,05;11,13;10,82;11,01;516700;11,01;2020-12-28;"AALR3.SA";-0,00361990950226254;-0,00361990950226254;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,06;11,17;10,9;11,09;387400;11,09;2020-12-29;"AALR3.SA";0,00726612170753871;0,00726612170753871;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,03;11,17;11;11,1;328300;11,1;2020-12-30;"AALR3.SA";0,000901713255184733;0,000901713255184733;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,13;11,27;10,83;11,13;405100;11,13;2021-01-04;"AALR3.SA";0,0027027027027029;0,0027027027027029;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11;11,05;10,68;10,79;557800;10,79;2021-01-05;"AALR3.SA";-0,0305480682839175;-0,0305480682839175;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,78;10,84;10,61;10,63;478500;10,63;2021-01-06;"AALR3.SA";-0,0148285449490267;-0,0148285449490267;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,69;10,73;10,23;10,23;474900;10,23;2021-01-07;"AALR3.SA";-0,0376293508936971;-0,0376293508936971;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,28;11,18;10,23;11,11;650900;11,11;2021-01-08;"AALR3.SA";0,086021505376344;0,086021505376344;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,09;11,23;10,8;11,14;444800;11,14;2021-01-11;"AALR3.SA";0,0027002700270029;0,0027002700270029;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,14;11,18;10,92;11,08;241600;11,08;2021-01-12;"AALR3.SA";-0,00538599640933579;-0,00538599640933579;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,12;11,21;10,89;11;261100;11;2021-01-13;"AALR3.SA";-0,00722021660649819;-0,00722021660649819;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,05;11,74;11,03;11,65;633700;11,65;2021-01-14;"AALR3.SA";0,0590909090909091;0,0590909090909091;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,65;11,65;11,23;11,27;539500;11,27;2021-01-15;"AALR3.SA";-0,032618025751073;-0,032618025751073;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,28;11,68;11,28;11,44;210900;11,44;2021-01-18;"AALR3.SA";0,0150842945874001;0,0150842945874001;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,45;11,52;11,21;11,34;168100;11,34;2021-01-19;"AALR3.SA";-0,00874125874125875;-0,00874125874125875;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,34;11,38;11,01;11,08;224100;11,08;2021-01-20;"AALR3.SA";-0,0229276895943562;-0,0229276895943562;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,08;11,19;10,82;10,82;243500;10,82;2021-01-21;"AALR3.SA";-0,0234657039711191;-0,0234657039711191;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,8;10,86;10,6;10,71;271900;10,71;2021-01-22;"AALR3.SA";-0,010166358595194;-0,010166358595194;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,75;11,02;10,5;10,5;204100;10,5;2021-01-26;"AALR3.SA";-0,0196078431372549;-0,0196078431372549;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,52;10,86;10,5;10,57;296400;10,57;2021-01-27;"AALR3.SA";0,0066666666666666;0,0066666666666666;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,55;10,77;10,55;10,57;316000;10,57;2021-01-28;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,57;10,73;10,4;10,69;292900;10,69;2021-01-29;"AALR3.SA";0,0113528855250709;0,0113528855250709;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,85;10,88;10,57;10,65;561800;10,65;2021-02-01;"AALR3.SA";-0,00374181478016833;-0,00374181478016833;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,67;11,1;10,67;11,1;319400;11,1;2021-02-02;"AALR3.SA";0,0422535211267605;0,0422535211267605;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,07;11,5;11,05;11,5;456500;11,5;2021-02-03;"AALR3.SA";0,0360360360360361;0,0360360360360361;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,57;11,57;10,96;10,97;511900;10,97;2021-02-04;"AALR3.SA";-0,0460869565217391;-0,0460869565217391;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
11,06;11,13;10,9;10,9;205400;10,9;2021-02-05;"AALR3.SA";-0,00638103919781219;-0,00638103919781219;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,9;11;10,75;10,83;294600;10,83;2021-02-08;"AALR3.SA";-0,00642201834862388;-0,00642201834862388;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,86;10,89;10,65;10,7;218800;10,7;2021-02-09;"AALR3.SA";-0,0120036934441368;-0,0120036934441368;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,7;10,75;10,5;10,5;353800;10,5;2021-02-10;"AALR3.SA";-0,0186915887850466;-0,0186915887850466;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,5;10,75;10,44;10,5;341900;10,5;2021-02-11;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,51;10,6;10,38;10,44;202400;10,44;2021-02-12;"AALR3.SA";-0,00571428571428578;-0,00571428571428578;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,47;10,55;10,25;10,43;247400;10,43;2021-02-18;"AALR3.SA";-0,000957854406130276;-0,000957854406130276;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,55;10,55;10,28;10,33;251200;10,33;2021-02-19;"AALR3.SA";-0,009587727708533;-0,009587727708533;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
10,05;10,14;9,82;9,82;795700;9,82;2021-02-22;"AALR3.SA";-0,0493707647628266;-0,0493707647628266;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,9;10,06;9,67;9,91;585500;9,91;2021-02-23;"AALR3.SA";0,00916496945010192;0,00916496945010192;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,92;10,38;9,92;10,18;542300;10,18;2021-02-24;"AALR3.SA";0,0272452068617557;0,0272452068617557;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,93;9,96;9,5;9,52;1983400;9,52;2021-02-25;"AALR3.SA";-0,0648330058939096;-0,0648330058939096;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,5;9,53;9,01;9,01;887800;9,01;2021-02-26;"AALR3.SA";-0,0535714285714286;-0,0535714285714286;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,16;9,41;8,97;9,03;721700;9,03;2021-03-01;"AALR3.SA";0,00221975582685907;0,00221975582685907;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,92;9,09;8,67;9,02;789200;9,02;2021-03-02;"AALR3.SA";-0,00110741971207085;-0,00110741971207085;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,02;9,02;8,54;8,82;732500;8,82;2021-03-03;"AALR3.SA";-0,0221729490022172;-0,0221729490022172;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,88;9,15;8,76;8,92;507200;8,92;2021-03-04;"AALR3.SA";0,0113378684807255;0,0113378684807255;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,99;9,5;8,82;9,46;612500;9,46;2021-03-05;"AALR3.SA";0,0605381165919283;0,0605381165919283;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,4;9,47;8,77;8,94;601300;8,94;2021-03-08;"AALR3.SA";-0,0549682875264272;-0,0549682875264272;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,97;9,03;8,62;8,63;639100;8,63;2021-03-09;"AALR3.SA";-0,0346756152125278;-0,0346756152125278;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,73;8,8;8,35;8,79;612600;8,79;2021-03-10;"AALR3.SA";0,0185399768250287;0,0185399768250287;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,8;9,13;8,8;8,93;728000;8,93;2021-03-11;"AALR3.SA";0,0159271899886235;0,0159271899886235;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,92;9,29;8,88;8,93;824600;8,93;2021-03-12;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,93;9,39;8,93;9,27;602700;9,27;2021-03-15;"AALR3.SA";0,0380739081746921;0,0380739081746921;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,28;9,42;9,04;9,09;306600;9,09;2021-03-16;"AALR3.SA";-0,0194174757281553;-0,0194174757281553;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9;9,3;8,97;9,3;487200;9,3;2021-03-17;"AALR3.SA";0,0231023102310233;0,0231023102310233;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,52;9,98;9,42;9,52;1023400;9,52;2021-03-18;"AALR3.SA";0,0236559139784944;0,0236559139784944;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,65;9,65;8,91;8,91;3979400;8,91;2021-03-19;"AALR3.SA";-0,0640756302521008;-0,0640756302521008;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,9;9,4;8,72;9,2;1758300;9,2;2021-03-22;"AALR3.SA";0,0325476992143658;0,0325476992143658;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
9,2;9,23;8,89;8,9;1133900;8,9;2021-03-23;"AALR3.SA";-0,0326086956521738;-0,0326086956521738;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,96;9,02;8,72;8,72;931100;8,72;2021-03-24;"AALR3.SA";-0,0202247191011236;-0,0202247191011236;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,73;8,92;8,58;8,84;945300;8,84;2021-03-25;"AALR3.SA";0,0137614678899081;0,0137614678899081;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,9;8,96;8,69;8,89;505500;8,89;2021-03-26;"AALR3.SA";0,00565610859728505;0,00565610859728505;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,9;9,12;8,76;8,82;593600;8,82;2021-03-29;"AALR3.SA";-0,00787401574803148;-0,00787401574803148;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
8,77;9,03;8,77;9;447200;9;2021-03-30;"AALR3.SA";0,0204081632653061;0,0204081632653061;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
16,71;16,73;16,44;16,46;328681;13,89;2018-01-02;"ABCB4.SA";NA;NA;"ABC BRASIL";"Financeiro";"Intermedi�rios Financeiros";"Preferencial";"Small Cap"
16,61;16,61;16,29;16,53;308636;13,95;2018-01-03;"ABCB4.SA";0,00422195524708724;0,00422190326475747;"ABC BRASIL";"Financeiro";"Intermedi�rios Financeiros";"Preferencial";"Small Cap"
16,6;16,62;16,35;16,48;411884;13,91;2018-01-04;"ABCB4.SA";-0,00300292184704309;-0,00300289781211827;"ABC BRASIL";"Financeiro";"Intermedi�rios Financeiros";"Preferencial";"Small Cap"
16,49;16,72;16,29;16,72;279122;14,11;2018-01-05;"ABCB4.SA";0,0144577414068792;0,0144578816244028;"ABC BRASIL";"Financeiro";"Intermedi�rios Financeiros";"Preferencial";"Small Cap"
16,78;17,03;16,68;16,88;384586;14,24;2018-01-08;"ABCB4.SA";0,00950105852393501;0,00950102084622229;"ABC BRASIL";"Financeiro";"Intermedi�rios Financeiros";"Preferencial";"Small Cap"
16,94;16,95;16,67;16,92;276503;14,28;2018-01-09;"ABCB4.SA";0,00235282173970219;0,00235298913640847;"ABC BRASIL";"Financeiro";"Intermedi�rios Financeiros";"Preferencial";"Small Cap"
16,78;16,98;16,7;16,98;219893;14,33;2018-01-10;"ABCB4.SA";0,00352136870671971;0,00352122791998521;"ABC BRASIL";"Financeiro";"Intermedi�rios Financeiros";"Preferencial";"Small Cap"
17,01;17,34;16,88;17,23;187659;14,54;2018-01-11;"ABCB4.SA";0,0152047422826196;0,0152046031278428;"ABC BRASIL";"Financeiro";"Intermedi�rios Financeiros";"Preferencial";"Small Cap"
17,08;17,23;17,01;17,13;321529;14,45;2018-01-12;"ABCB4.SA";-0,0063365639852021;-0,00633640365820942;"ABC BRASIL";"Financeiro";"Intermedi�rios Financeiros";"Preferencial";"Small Cap"
17,14;17,37;17,14;17,37;171845;14,66;2018-01-15;"ABCB4.SA";0,01449291707397;0,0144928289431003;"ABC BRASIL";"Financeiro";"Intermedi�rios Financeiros";"Preferencial";"Small Cap"
